TITLE: Global Macroeconomic Trends
SUBJECT: Economics
----------------------------------------
Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

Macroeconomics deals with the performance, structure, behavior, and decision-making of an economy as a whole.

